filename,IOU GradCAM,IOU Saliency,IOU Occlusion,IOU Lime,IOU SHAP,IOU IG,IOU DL
demd3569_9994_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.7879.0_MLO,0.4121384542437174,0.7342325920524972,0.3018055555555555,0.3211186113789778,0.3211186113789778,0.2071696754616057,0.1053882341529657
demd2833_9970_1.2.826.0.1.3680043.9.3218.1.1.1333768.8684.1511961897765.1966.0_CC,0.2138603719643171,0.0192632568663573,0.2201515070440838,0.065930789869973,0.065930789869973,0.0729634074561034,0.1773824903110404
demd1759_9995_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.7234.0_MLO,0.6298083747338538,0.0473644003055767,0.6512108682811577,0.5188665175242356,0.618018018018018,0.637409200968523,0.3028229255774166
demd2482_9979_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.4271.0_MLO,0.5673491379310345,0.7297993948223691,0.668441832705904,0.6444444444444445,0.3554874545106301,0.5777661795407099,0.0824874942647075
demd2030_9994_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.1594.0_CC,0.4157090302271779,0.1633041492196421,0.4111153406928055,0.2553763440860215,0.2553763440860215,0.3332698896079177,0.4465169394746859
demd53651_9972_1.2.826.0.1.3680043.9.3218.1.1.39680545.3051.1537271412014.246.0_CC,0.7620597810002959,0.2304675939627108,0.5701499476926654,0.6210911059970218,0.7753623188405797,0.6079461379106245,0.0899412165401014
demd3524_9974_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.5913.0_MLO,0.8122157244964262,0.4633807705657757,0.6944444444444444,0.5093875318993802,0.5093875318993802,0.8978520286396181,0.594565669778227
demd2475_9981_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.3944.0_MLO,0.7639334695068573,0.5797004991680532,0.5581058226624789,0.3418582065393331,0.180202403542062,0.5236363636363637,0.6752389397970243
demd134147_9989_1.2.826.0.1.3680043.9.3218.1.1.93985702.1767.1547128116354.131.0_MLO,0.1196843325728391,0.0366381479617513,0.1159687068568798,0.4117933723196881,0.2786479802143446,0.0,0.0453836335271592
demd2347_9999_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.8000.0_CC,0.2647058823529412,0.3306122448979592,0.225,0.2887700534759358,0.2887700534759358,0.5524296675191815,0.0484507716233999
demd314_9982_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.6022.0_CC,0.6166056166056166,0.5231164383561644,0.511600928074246,0.41219569841645,0.41219569841645,0.7637614678899083,0.7311992467929858
demd1595_9999_1.2.826.0.1.3680043.9.3218.1.1.3850610.1631.1511384163736.9262.0_MLO,0.2082965578111209,0.427536231884058,0.2185185185185185,0.1612511387792286,0.2443064182194617,0.1204081632653061,0.1349805536490505
demd2236_9977_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.2142.0_CC,0.4581818181818182,0.0733090909090909,0.42,0.3805049911920141,0.3805049911920141,0.508235294117647,0.0301117240555234
demd2833_9970_1.2.826.0.1.3680043.9.3218.1.1.1333768.8684.1511961897765.1978.0_MLO,0.186026936026936,0.1497559868346385,0.306435137895812,0.0927250028373623,0.0,0.0982484016191881,0.2400030265198804
demd3515_9979_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.5501.0_MLO,0.5999245852187028,0.8143728110001297,0.4419444444444444,0.0610933743250167,0.211864406779661,0.6549346506123289,0.1098093348287464
demd5579_9992_1.2.826.0.1.3680043.9.3218.1.1.30106951.7588.1512129590473.840.0_MLO,0.3883495145631068,0.0869880391446176,0.3043478260869565,0.2887678122380553,0.2887678122380553,0.4932704474864833,0.0786279424050322
demd4140_9983_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.7011.0_MLO,0.3204347826086957,0.0770888247353667,0.3412037037037037,0.2632142857142857,0.2442002442002442,0.6159545141281875,0.0314333970247031
demd5624_9973_1.2.826.0.1.3680043.9.3218.1.1.3010695.7588.1512129590473.2646.0_MLO,0.5228046289993192,0.609271523178808,0.4647302904564315,0.0,0.0,0.7469879518072289,0.1741980800749239
demd5585_9994_1.2.826.0.1.3680043.9.3218.1.1.3010695.7588.1512129590473.1181.0_MLO,0.7014364930358469,0.2953249714937286,0.3484848484848485,0.0676237756608077,0.0,0.3383593609764854,0.72740289958833
demd2149_9975_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.7815.0_MLO,0.793111262179923,0.0957599782363685,0.6883273164861613,0.2300061996280223,0.4749500212031259,0.929713770196014,0.0800538824208602
demd134147_9989_1.2.826.0.1.3680043.9.3218.1.1.93985702.1767.1547128116354.127.0_CC,0.2700180121172425,0.0384804322908138,0.2947437366955952,0.1819223841493368,0.1819223841493368,0.1868893619343922,0.5605862125429835
demd4519_9961_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.6034.0_MLO,0.2537431048069345,0.3613916947250281,0.2385185185185185,0.0926196565582754,0.0926196565582754,0.2766323024054983,0.0580912863070539
demd131257_9999_1.2.826.0.1.3680043.9.3218.1.1.684885685.1232.1546873145013.48.0_MLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demd106703_9968_1.2.826.0.1.3680043.9.3218.1.1.420768864.1260.1542314060896.86.0_CC,0.0393318390436546,0.0287941239671035,0.4094444444444444,0.0575286175520986,0.0,0.4523785166240409,0.0260586703124447
demd5790_9977_1.2.826.0.1.3680043.9.3218.1.1.30664416.1365.1512135165128.745.0_MLO,0.5630052306229196,0.6121323529411765,0.4407894736842105,0.5798045602605864,0.5798045602605864,0.6166723607789546,0.4992503748125937
demd6213_9970_1.2.826.0.1.3680043.9.3218.1.1.3120783.4733.1512140599294.1505.0_MLO,0.4782763532763532,0.4178283198826119,0.3730555555555555,0.540128326496266,0.540128326496266,0.5894428152492669,0.0493607050073862
demd132019_9985_1.2.826.0.1.3680043.9.3218.1.1.75441802.2471.1546942677350.169.0_CC,0.7057302886686773,0.6294587945879458,0.593497031840259,0.4213656911729717,0.2611147256560399,0.7266095781795116,0.1535054553311008
demd6213_9970_1.2.826.0.1.3680043.9.3218.1.1.3120783.4733.1512140599294.1497.0_CC,0.1795227875268274,0.1894358222873509,0.58,0.0,0.0917426986383017,0.1916288803627485,0.1144699015593692
demd37937_9971_1.2.826.0.1.3680043.9.3218.1.1.229296657.1171.1535596324015.50.0_MLO,0.3485576923076923,0.1543437320887578,0.3490740740740741,0.2571922993727017,0.2571922993727017,0.5965189873417721,0.0913939393939393
demd142448_9976_1.2.826.0.1.3680043.9.3218.1.1.20001205.1267.1548188379869.152.0_MLO,0.2103386809269162,0.3430232558139535,0.2097777777777777,0.2834834834834834,0.2834834834834834,0.3842083842083842,0.0154040294156041
demd5892_9987_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.3693.0_MLO,0.1045122760451227,0.0976614403401541,0.30625,0.3401869158878505,0.3401869158878505,0.0693641618497109,0.0486362769406828
demd138_9999_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.4929.0_CC,0.6290898274836407,0.5052047189451769,0.6532532009406846,0.3954396055875103,0.1835385316917464,0.8181151448478181,0.2976892242395661
demd2272_9966_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.4150.0_CC,0.4378587900495559,0.0851625105768752,0.4444444444444444,0.3254593175853018,0.3254593175853018,0.5522264980758659,0.1858649590356907
demd3262_9967_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.3169.0_CC,0.2074074074074074,0.3634024519449069,0.2359259259259259,0.2177523096713834,0.2177523096713834,0.2888616891064871,0.0126289911676364
demd117396_9982_1.2.826.0.1.3680043.9.3218.1.1.18917877.5403.1543785079793.126.0_MLO,0.204754468158945,0.2276234567901234,0.2185185185185185,0.277074730251765,0.277074730251765,0.3670411985018726,0.1898326898326898
demd4598_9963_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.9419.0_MLO,0.6470917225950783,0.5948627239867723,0.5608913573557301,0.0,0.2003253146134749,0.6403687616346069,0.4447931673183782
demd4669_9983_1.2.826.0.1.3680043.9.3218.1.1.1707505.2116.1511999271557.3327.0_MLO,0.5110619469026548,0.5485714285714286,0.4435108856478545,0.0,0.2163790049096522,0.5056891943489882,0.4138681592039801
demd5613_9978_1.2.826.0.1.3680043.9.3218.1.1.3010695.7588.1512129590473.2225.0_MLO,0.2491258741258741,0.3923654568210263,0.2177083333333333,0.202258064516129,0.202258064516129,0.4190056134723336,0.054930613961312
demd3221_9988_1.2.826.0.1.3680043.9.3218.1.1.14479244.2040.1511973313408.931.0_MLO,0.4831030619865571,0.0919117647058823,0.4791666666666667,0.5187449879711307,0.5187449879711307,0.7986111111111112,0.1047401230569948
demd143085_9982_1.2.826.0.1.3680043.9.3218.1.1.21465835.1877.1548334842842.238.0_MLO,0.5971337579617835,0.3054830287206266,0.4424242424242424,0.0329411177520182,0.4700194995125122,0.5541666666666667,0.5886287625418061
demd5880_9987_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.3354.0_CC,0.428975487115022,0.0413544159767724,0.5303268384663733,0.2097081683531309,0.2097081683531309,0.4792583280955374,0.4068569498395541
demd106703_9968_1.2.826.0.1.3680043.9.3218.1.1.420768864.1260.1542314060896.92.0_MLO,0.4115761689291101,0.4245017015070491,0.3234074074074074,0.3759648178064979,0.3759648178064979,0.4442409442409442,0.0884701114488348
demd1606_9997_1.2.826.0.1.3680043.9.3218.1.1.38542517.1387.1511387805385.267.0_MLO,0.0569049271339347,0.0698310250549056,0.0494603174603174,0.2152528322741088,0.2152528322741088,0.064385486403835,0.0249591490179744
demd142399_9957_1.2.826.0.1.3680043.9.3218.1.1.19725739.9948.1548160833325.133.0_CC,0.5623610081541883,0.4475537435137138,0.4941404447725385,0.10131189166314,0.0,0.2757598220904373,0.4478520935290919
demd4036_9999_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.1952.0_MLO,0.4778022225982964,0.2520775623268698,0.6017830609212481,0.1312367303609342,0.1312367303609342,0.4713375796178344,0.6485110470701249
demd3482_9970_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.3920.0_MLO,0.25461841308298,0.5262910798122066,0.3113888888888889,0.0,0.1290001987676406,0.2806241655540721,0.0300643661720007
demd133_9973_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.4796.0_CC,0.6699889258028793,0.507424655126966,0.5143418467583497,0.0,0.0,0.8341648373578128,0.4689922480620155
demd108654_9976_1.2.826.0.1.3680043.9.3218.1.1.66060669.1722.1542553898727.284.0_MLO,0.3124165554072096,0.1538050734312416,0.4806408544726301,0.2562082777036048,0.2562082777036048,0.3802403204272363,0.67011447498402
demd136992_9999_1.2.826.0.1.3680043.9.3218.1.1.12265105.7169.1547414769897.321.0_CC,0.4807031723580521,0.3020425005157829,0.4405555555555555,0.5070993914807302,0.5070993914807302,0.5637707948243993,0.3637419654611631
demd6169_9970_1.2.826.0.1.3680043.9.3218.1.1.312078334.4733.1512140599294.97.0_CC,0.5184804928131417,0.3216176470588235,0.5622295631135719,0.2518642123376962,0.2518642123376962,0.5001825102987955,0.3433486108753465
demd38489_9987_1.2.826.0.1.3680043.9.3218.1.1.23729630.1058.1535676320474.480.0_MLO,0.3086292320396366,0.1271676300578034,0.465210355987055,0.0,0.0,0.3199834847233691,0.5197496712167249
demd146783_9999_1.2.826.0.1.3680043.9.3218.1.1.30336043.6250.1570696700188.258.0_MLO,0.1893657767263715,0.1662723893207164,0.2253013405429762,0.0669144981412639,0.1119690638059003,0.0893695317487139,0.2452780594044534
demd5859_9989_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.2734.0_MLO,0.4594376700594578,0.3506449991623387,0.3799165673420739,0.4383561643835616,0.2744613210879548,0.2481344960891846,0.2086219602063375
demd4036_9999_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.1944.0_CC,0.8587080375142432,0.4337772050400916,0.6980494547688527,0.0,0.0,0.4743083003952569,0.6608374970259339
demd5406_9983_1.2.826.0.1.3680043.9.3218.1.1.2984797.8432.1512127000746.1612.0_MLO,0.379126213592233,0.6675213675213675,0.4338888888888889,0.2917224752210018,0.2917224752210018,0.4687875150060024,0.1410596026490066
demd4111_9974_1.2.826.0.1.3680043.9.3218.1.1.1599460.6889.1511988467039.5577.0_MLO,0.0590081607030759,0.0153169300961381,0.1175,0.0,0.0,0.07084064228849,0.0133163337583227
demd7112_9965_1.2.826.0.1.3680043.9.3218.1.1.3299559.1613.1512158476932.7647.0_MLO,0.600329851566795,0.7119448525257092,0.5509586276488395,0.1492042440318302,0.3123837857939754,0.7806372549019608,0.1802065161016549
demd2575_9994_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.9418.0_CC,0.2554444727457972,0.2602521650534896,0.4584819154355578,0.5358507386653082,0.5358507386653082,0.2623535404992358,0.5501782985226694
demd33457_9958_1.2.826.0.1.3680043.9.3218.1.1.18248105.8296.1535128167964.386.0_MLO,0.1102362204724409,0.0951674024299722,0.4511111111111111,0.359504132231405,0.359504132231405,0.8154289834174477,0.0522326454033771
demd5847_9987_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.2441.0_MLO,0.1179751179751179,0.0789718179002787,0.7174556213017751,0.0,0.2887700534759358,0.1309347603324604,0.1338199513381995
demd92212_9965_1.2.826.0.1.3680043.9.3218.1.1.331495865.2957.1540913283387.76.0_MLO,0.4443658651579443,0.528208481225481,0.3927083333333333,0.3872757156553896,0.1388323840520748,0.5502510089575746,0.3487726655976317
demd140720_9989_1.2.826.0.1.3680043.9.3218.1.1.16136483.1098.1547801907666.336.0_MLO,0.2531800391389432,0.2028848427524237,0.4092389337836208,0.2922439386442355,0.2922439386442355,0.2311974270163285,0.6062592775853538
demd951_9999_1.2.826.0.1.3680043.9.3218.1.1.2817686.8536.1510351239985.7765.0_CC,0.6960873521383075,0.8263493127723768,0.6713470820535322,0.7077510807278576,0.7077510807278576,0.6562275387616798,0.1597615198059822
demd291_9970_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.4340.0_MLO,0.4336538461538461,0.561993769470405,0.4311440677966102,0.3968792401628223,0.3968792401628223,0.5703703703703704,0.216826923076923
demd5268_9970_1.2.826.0.1.3680043.9.3218.1.1.2938075.9814.1512122328549.5645.0_MLO,0.376595575993023,0.06266318537859,0.4595836712625034,0.0,0.0,0.3660739094192831,0.5261660079051383
demd3292_9977_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.4545.0_CC,0.4363910277870773,0.543125,0.3620833333333333,0.2818791946308724,0.2818791946308724,0.5550942190993293,0.4212992889463477
demd5585_9994_1.2.826.0.1.3680043.9.3218.1.1.3010695.7588.1512129590473.1175.0_CC,0.598781122714605,0.0,0.4171011470281543,0.0,0.0,0.31262918561389,0.4354838709677419
demd146808_9999_1.2.826.0.1.3680043.9.3218.1.1.30377278.2619.1570700823691.881.0_CC,0.4378179266795299,0.4630774235523747,0.3818574514038877,0.4034863945578231,0.4034863945578231,0.6327104907699235,0.6144222020018199
demd3476_9973_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.3653.0_CC,0.1444015444015444,0.265625,0.116875,0.2422581529186078,0.2402912621359223,0.0755905511811023,0.0218875580351917
demd7124_9972_1.2.826.0.1.3680043.9.3218.1.1.3299559.1613.1512158476932.8018.0_MLO,0.268857356235997,0.0825404104092628,0.2,0.1545893719806763,0.1545893719806763,0.2010752688172043,0.0369282847581069
demd1645_9993_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.2149.0_MLO,0.2116271916333436,0.6343612334801763,0.5534995977473853,0.3239364428498206,0.3239364428498206,0.7635960044395117,0.2195030403122888
demd273_9975_1.2.826.0.1.3680043.9.3218.1.1.2807438.9038.1510340992050.3072.0_MLO,0.4376550868486352,0.5393730886850153,0.323210984948508,0.3694684472374967,0.3694684472374967,0.669672520170859,0.1039755351681957
demd2030_9994_1.2.826.0.1.3680043.9.3218.1.1.3860076.2252.1511393629935.1606.0_MLO,0.7823588205897052,0.632183908045977,0.5475141598489616,0.5340153452685422,0.5340153452685422,0.5097451274362819,0.8484741576997706
demd3221_9988_1.2.826.0.1.3680043.9.3218.1.1.14479244.2040.1511973313408.919.0_CC,0.4911070780399274,0.559322033898305,0.3758333333333333,0.4134067780786107,0.4134067780786107,0.8367346938775511,0.2174367215749297
demd128187_9973_1.2.826.0.1.3680043.9.3218.1.1.226777271.1367.1546415036599.64.0_MLO,0.0465211309664136,0.0448299386024753,0.4111111111111111,0.5148589816392202,0.3635122838944495,0.0397198722224172,0.0399397012919981
demd3515_9979_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.5493.0_CC,0.2709849714614861,0.2223353354372391,0.6842780200051295,0.2555655959911279,0.2555655959911279,0.8366550069145042,0.2352148406532424
demd1662_9964_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.2823.0_CC,0.6631325301204819,0.8640502354788069,0.5096296296296297,0.3997929300399349,0.0541935177038499,0.1139261467130319,0.0986450641623055
demd142389_9957_1.2.826.0.1.3680043.9.3218.1.1.19715253.3375.1548159784684.211.0_MLO,0.0871990604815032,0.1379310344827586,0.11,0.1611940298507462,0.1611940298507462,0.1683912119064493,0.1294117647058823
demd2635_9985_1.2.826.0.1.3680043.9.3218.1.1.4257579.1312.1511791133165.1814.0_CC,0.2401682683030373,0.1202892479189814,0.2431069062620287,0.3174620508900295,0.1401930671347082,0.1906810736811225,0.2568607233502538
demd3385_9993_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.9166.0_CC,0.2622377622377622,0.1331676136363636,0.2777777777777778,0.005563462284901,0.2148664343786295,0.3409865878608775,0.1031140441328108
demd37937_9971_1.2.826.0.1.3680043.9.3218.1.1.229296657.1171.1535596324015.52.0_CC,0.4391336818521285,0.6993524514338575,0.4355555555555555,0.4345549738219895,0.4345549738219895,0.6145806114449961,0.1154145826526252
demd1645_9993_1.2.826.0.1.3680043.9.3218.1.1.3854251.1387.1511387805385.2137.0_CC,0.6351839836870887,0.6201716738197425,0.48125,0.4012088070225932,0.4012088070225932,0.8257918552036199,0.577231609489674
demd96_9986_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.3418.0_MLO,0.2584696261682243,0.3244134897360703,0.184375,0.3095848880597014,0.2810416005080978,0.6624412185647107,0.1298415492957746
demd3295_9976_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.4652.0_CC,0.5217520195657007,0.6209150326797386,0.6518518518518519,0.3554236729310913,0.3348918125475698,0.5953893628607733,0.4461558889921657
demd4577_9974_1.2.826.0.1.3680043.9.3218.1.1.1676190.2119.1511996139973.8479.0_MLO,0.3109815354713314,0.4119294035298235,0.4662251655629139,0.3116337673246535,0.3116337673246535,0.2646531100478468,0.2444097763910556
demd103427_9999_1.2.826.0.1.3680043.9.3218.1.1.80309303.2039.1541973601335.122.0_CC,0.6743719935863175,0.3242506811989101,0.7023825194155587,0.6265021631148854,0.6265021631148854,0.6885245901639344,0.0505049549890309
demd142399_9957_1.2.826.0.1.3680043.9.3218.1.1.19725739.9948.1548160833325.139.0_MLO,0.7301364083813809,0.6788022064617809,0.6717557251908397,0.7168498990352254,0.7168498990352254,0.6987522281639929,0.5617836243168738
demd3295_9976_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.4660.0_MLO,0.3651427430624875,0.3278992219340496,0.3496296296296296,0.3273799202358245,0.3273799202358245,0.4687189672293942,0.0620063385716866
demd89_9981_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.3172.0_CC,0.7464485578992682,0.6474014336917563,0.5576,0.5244755244755245,0.5244755244755245,0.8331345656927053,0.1872327560143394
demd7112_9965_1.2.826.0.1.3680043.9.3218.1.1.3299559.1613.1512158476932.7635.0_CC,0.7987587276958883,0.8275351014040562,0.7208398133748056,0.5883628939645272,0.0875059434548846,0.8662175168431184,0.7739071038251366
demd3246_9973_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.2312.0_MLO,0.1106578276389597,0.1877433309300649,0.0964444444444444,0.0037783375314861,0.0,0.0161940298507462,0.0066738086328943
demd64844_9982_1.2.826.0.1.3680043.9.3218.1.1.89799060.5128.1538496315341.446.0_CC,0.2906970717802539,0.3861441213653603,0.7660435536712276,0.4993031732418524,0.3074691805656273,0.4141243890106186,0.5734410017430899
demd204_9974_1.2.826.0.1.3680043.9.3218.1.1.28074383.9038.1510340992050.128.0_CC,0.727205199628598,0.5654026119142398,0.7215743440233237,0.0,0.4819047619047619,0.6834571480340641,0.3657225459637711
demd2272_9966_1.2.826.0.1.3680043.9.3218.1.1.3863114.4093.1511396668137.4158.0_MLO,0.5134027470093044,0.1540385220516387,0.6670604550824387,0.5096976459960678,0.0469050054078712,0.1988884839650145,0.1310801714670351
demd3198_9999_1.2.826.0.1.3680043.9.3218.1.1.140575.1758.1511969095974.11894.0_MLO,0.1989795918367347,0.0875698493683187,0.2011494252873563,0.0772672672672672,0.0,0.5996238918241247,0.3039965986394558
demd142111_9983_1.2.826.0.1.3680043.9.3218.1.1.18808512.7519.1548069110560.364.0_MLO,0.6108578532946539,0.1585390946502057,0.5610564093125978,0.1775526110678098,0.1775526110678098,0.7107617586912065,0.0519576853373793
demd3233_9979_1.2.826.0.1.3680043.9.3218.1.1.1447924.2040.1511973313408.1562.0_MLO,0.3162955465587044,0.6412448700410397,0.3108108108108108,0.2836396641706376,0.2836396641706376,0.5252100840336135,0.3369877785765636
demd89_9981_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.3184.0_MLO,0.6891921160927009,0.1715006305170239,0.8552478632478633,0.6033052495139339,0.0716773847802786,0.6880105017502918,0.1807432432432432
demd5790_9977_1.2.826.0.1.3680043.9.3218.1.1.30664416.1365.1512135165128.737.0_CC,0.5561049828832255,0.5743589743589743,0.550561797752809,0.3697306978826841,0.3697306978826841,0.5813390313390313,0.7977574750830565
demd5960_9981_1.2.826.0.1.3680043.9.3218.1.1.3066441.1365.1512135165128.5701.0_CC,0.2929292929292929,0.0353107344632768,0.2013888888888889,0.1776525361431021,0.198522622345337,0.3510045993706124,0.0311868198047059
demd103924_9977_1.2.826.0.1.3680043.9.3218.1.1.131057799.6274.1542024349831.71.0_CC,0.1548294319725174,0.1931112365894974,0.0,0.0,0.0,0.6382978723404256,0.2030305684505562
demd133_9973_1.2.826.0.1.3680043.9.3218.1.1.2695005.4962.1510228559379.4808.0_MLO,0.5062968005445881,0.6950934579439252,0.4131944444444444,0.6213235294117647,0.1044730392156862,0.1589958158995816,0.1999731128587752
demd2575_9994_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.9430.0_MLO,0.5880555829309155,0.4909332807726421,0.5321769981275254,0.0,0.0,0.4270720409973391,0.8470056288640768
demd3476_9973_1.2.826.0.1.3680043.9.3218.1.1.1478478.5024.1511976368784.3661.0_MLO,0.116504854368932,0.0110437917018176,0.1,0.054759898904802,0.0698174006444683,0.1722488038277512,0.0094271685761047
demd2475_9981_1.2.826.0.1.3680043.9.3218.1.1.3866541.1754.1511400095328.3926.0_CC,0.6071354918539905,0.8559980767689719,0.6377991611152233,0.0,0.2231638418079096,0.8740947992100065,0.8001781472684085
demd204_9974_1.2.826.0.1.3680043.9.3218.1.1.28074383.9038.1510340992050.136.0_MLO,0.2310720649786581,0.0598164721876062,0.582544116645091,0.0,0.0,0.0,0.1821796666242524
